INFO - segmentation_attack - Running command 'main'
INFO - segmentation_attack - Started run with ID "6"
  0%|                                                    | 0/50 [00:00<?, ?it/s]Totally 500 samples in val set.
Starting Checking image&label pair val list...
Checking image&label pair val list done!
cuda
  2%|▉                                           | 1/50 [00:50<41:14, 50.50s/it]  4%|█▊                                          | 2/50 [01:48<44:02, 55.04s/it]  6%|██▋                                         | 3/50 [02:49<45:10, 57.66s/it]  8%|███▌                                        | 4/50 [03:13<33:57, 44.30s/it] 10%|████▍                                       | 5/50 [03:47<30:23, 40.52s/it] 12%|█████▎                                      | 6/50 [04:30<30:32, 41.64s/it] 14%|██████▏                                     | 7/50 [05:27<33:25, 46.63s/it] 16%|███████                                     | 8/50 [06:12<32:13, 46.04s/it] 18%|███████▉                                    | 9/50 [07:17<35:26, 51.87s/it] 20%|████████▌                                  | 10/50 [08:00<32:46, 49.16s/it] 22%|█████████▍                                 | 11/50 [09:09<35:58, 55.34s/it] 24%|██████████▎                                | 12/50 [09:50<32:16, 50.97s/it] 26%|███████████▏                               | 13/50 [10:23<27:57, 45.34s/it] 28%|████████████                               | 14/50 [10:42<22:28, 37.46s/it] 30%|████████████▉                              | 15/50 [11:28<23:24, 40.14s/it] 32%|█████████████▊                             | 16/50 [12:44<28:49, 50.88s/it] 34%|██████████████▌                            | 17/50 [14:22<35:43, 64.95s/it] 36%|███████████████▍                           | 18/50 [15:30<35:10, 65.95s/it] 38%|████████████████▎                          | 19/50 [16:20<31:32, 61.05s/it] 40%|█████████████████▏                         | 20/50 [16:54<26:35, 53.18s/it] 42%|██████████████████                         | 21/50 [18:21<30:32, 63.21s/it] 44%|██████████████████▉                        | 22/50 [18:53<25:06, 53.80s/it] 46%|███████████████████▊                       | 23/50 [19:09<19:08, 42.52s/it] 48%|████████████████████▋                      | 24/50 [19:34<16:05, 37.14s/it] 50%|█████████████████████▌                     | 25/50 [20:27<17:32, 42.11s/it] 52%|██████████████████████▎                    | 26/50 [20:58<15:25, 38.58s/it] 54%|███████████████████████▏                   | 27/50 [22:40<22:09, 57.80s/it] 56%|████████████████████████                   | 28/50 [23:30<20:16, 55.31s/it] 58%|████████████████████████▉                  | 29/50 [24:20<18:46, 53.63s/it] 60%|█████████████████████████▊                 | 30/50 [25:16<18:07, 54.38s/it] 62%|██████████████████████████▋                | 31/50 [26:19<18:05, 57.15s/it] 64%|███████████████████████████▌               | 32/50 [27:14<16:54, 56.35s/it] 66%|████████████████████████████▍              | 33/50 [28:03<15:23, 54.31s/it] 68%|█████████████████████████████▏             | 34/50 [29:36<17:31, 65.72s/it] 70%|██████████████████████████████             | 35/50 [30:14<14:21, 57.41s/it] 72%|██████████████████████████████▉            | 36/50 [30:53<12:06, 51.88s/it] 74%|███████████████████████████████▊           | 37/50 [32:23<13:46, 63.54s/it] 76%|████████████████████████████████▋          | 38/50 [33:17<12:06, 60.58s/it] 78%|█████████████████████████████████▌         | 39/50 [33:45<09:19, 50.88s/it] 80%|██████████████████████████████████▍        | 40/50 [34:22<07:44, 46.48s/it] 82%|███████████████████████████████████▎       | 41/50 [35:10<07:04, 47.15s/it] 84%|████████████████████████████████████       | 42/50 [35:40<05:34, 41.82s/it] 86%|████████████████████████████████████▉      | 43/50 [37:07<06:29, 55.60s/it] 88%|█████████████████████████████████████▊     | 44/50 [37:44<04:58, 49.79s/it] 90%|██████████████████████████████████████▋    | 45/50 [38:34<04:09, 49.93s/it] 92%|███████████████████████████████████████▌   | 46/50 [39:10<03:02, 45.75s/it] 94%|████████████████████████████████████████▍  | 47/50 [39:52<02:13, 44.65s/it] 96%|█████████████████████████████████████████▎ | 48/50 [40:29<01:24, 42.44s/it] 98%|██████████████████████████████████████████▏| 49/50 [40:55<00:37, 37.52s/it]100%|███████████████████████████████████████████| 50/50 [42:40<00:00, 57.52s/it]100%|███████████████████████████████████████████| 50/50 [42:40<00:00, 51.20s/it]
INFO - main - {'acc_global': 0.9442735314369202,
 'accuracy': [0.9513083100318909,
              0.977407693862915,
              0.9693000912666321,
              0.9620116949081421,
              0.973549485206604,
              0.9730772972106934,
              0.9474681615829468,
              0.966621458530426,
              0.9712194204330444,
              0.9437716007232666,
              0.9565814733505249,
              0.8726687431335449,
              0.9604862928390503,
              0.9435391426086426,
              0.9518910050392151,
              0.9158278107643127,
              0.9441746473312378,
              0.9536880850791931,
              0.9292265176773071,
              0.9654785394668579,
              0.9172849059104919,
              0.7951036691665649,
              0.9509710669517517,
              0.9512844085693359,
              0.9034714102745056,
              0.9565074443817139,
              0.9153611063957214,
              0.9056087136268616,
              0.9339803457260132,
              0.9386351704597473,
              0.9460576772689819,
              0.9241777658462524,
              0.9770103693008423,
              0.9378450512886047,
              0.937648594379425,
              0.957722544670105,
              0.9414336681365967,
              0.9155004620552063,
              0.9281477928161621,
              0.960834264755249,
              0.9540026783943176,
              0.9528270363807678,
              0.9597341418266296,
              0.9633816480636597,
              0.9507157802581787,
              0.9587621688842773,
              0.9783088564872742,
              0.9644951820373535,
              0.9534753561019897,
              0.9517790079116821],
 'adv_acc_global': 0.014108073897659779,
 'adv_ious': [0.004948019050061703,
              0.00375692592933774,
              0.011254284530878067,
              0.002257309388369322,
              0.0008763533551245928,
              0.014662371948361397,
              0.01274349819868803,
              0.033359792083501816,
              0.01437829528003931,
              0.0021386516746133566,
              0.006332228425890207,
              0.007565490901470184,
              0.003111711237579584,
              0.008245413191616535,
              0.00015114856068976223,
              8.05552554083988e-06,
              2.0092498743906617e-05,
              0.04095640778541565,
              0.004761791322380304],
 'apsr': [0.9933274388313293,
          0.9939069747924805,
          0.9910327792167664,
          0.9940409660339355,
          0.9940986633300781,
          0.9927398562431335,
          0.9925822019577026,
          0.9927512407302856,
          0.991701066493988,
          0.9930830597877502,
          0.9916056990623474,
          0.9926337599754333,
          0.9935892820358276,
          0.9938872456550598,
          0.991649866104126,
          0.8785310387611389,
          0.9909356236457825,
          0.9925138354301453,
          0.9921078085899353,
          0.9940928220748901,
          0.9919686317443848,
          0.9929473996162415,
          0.9953376054763794,
          0.993622899055481,
          0.9923920631408691,
          0.9920325875282288,
          0.8996108174324036,
          0.9941174387931824,
          0.9919431805610657,
          0.9922639727592468,
          0.9912444949150085,
          0.9908390641212463,
          0.9928574562072754,
          0.9910240173339844,
          0.9934273362159729,
          0.9928797483444214,
          0.9925401210784912,
          0.9920375943183899,
          0.9942000508308411,
          0.9941132664680481,
          0.9937031269073486,
          0.993580162525177,
          0.9937167167663574,
          0.9921637177467346,
          0.9915571808815002,
          0.9945088028907776,
          0.9913443922996521,
          0.9916779398918152,
          0.9935296177864075,
          0.8647326231002808],
